id,source,medium,service,lifecycle,final_sale_value_raw,final_sale_value,quoted_value,created_at
478325384,Google Ads,Paid Ads,Paint Protection Film (PPF),Hot Lead,,0.0,7348.0,1782734267
478292679,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782729397
478275914,Meta Ads,Paid Ads,Tinting,,,0.0,0.0,1782726685
478274194,Google Ads,Paid Ads,Paint Protection Film (PPF),Hot Lead,,0.0,7999.0,1782726433
478238600,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782722452
478175910,Meta Ads,Paid Ads,Tinting,Quotation,,0.0,0.0,1782716311
478173062,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782715680
478154644,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782711864
477954458,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782672986
477865072,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1782659549
477725776,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782647184
477702991,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782643365
477589833,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782630283
477569151,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782628774
477551476,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782624804
477547160,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782623799
477535388,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782620901
477420352,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782598410
477413550,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782597235
477319777,Meta Ads,Paid Ads,Tinting,Quotation,,0.0,0.0,1782581674
477172542,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782563788
477137437,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782559270
477087944,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782549826
477086939,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782549662
477077756,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782547626
477060815,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782543583
477053570,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782541826
477049196,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782540702
476993867,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782526827
476964004,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782520064
476944306,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782515605
476770873,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782502325
476755746,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782500922
476739554,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782498604
476730891,Meta Ads,Paid Ads,Tinting,Quotation,,0.0,0.0,1782497667
476596073,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782480395
476442142,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,499.0,1782459159
476018040,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782409744
475904974,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782403818
475765192,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782392123
475499935,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782368589
475325403,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782334356
475279245,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782328554
475267876,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782327362
475256503,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782325694
475241457,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782323617
475197211,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782318769
475166026,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782315524
475123851,Meta Ads,Paid Ads,Tinting,Quotation,,0.0,0.0,1782312869
474866752,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782300266
474850312,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782298585
474783603,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782291360
474768851,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782290028
474755393,Meta Ads,Paid Ads,Tinting,Quotation,,0.0,13000.0,1782288746
474750088,Google Ads,Paid Ads,Paint Protection Film (PPF),Lost,,0.0,14000.0,1782287762
474738859,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782285699
474705484,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782279886
474697182,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782277978
474677711,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782273692
474554498,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782249973
474548970,Meta Ads,Paid Ads,Tinting,Lost,,0.0,0.0,1782249096
474548623,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782249031
474506411,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782245398
474491314,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782243932
474327081,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782228328
474310056,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1782226494
474242932,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782219949
474159033,Meta Ads,Paid Ads,Tinting,Quotation,,0.0,0.0,1782211424
474157595,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782211136
474110270,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1782206390
473820198,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782160322
473742665,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782150931
473732121,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782149664
473713294,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782147414
473695972,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782145958
473629074,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782142485
473462124,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782131984
473453355,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1782130746
473445774,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1782129593
473412725,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782124580
473407302,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782124061
473400366,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782123192
473396321,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782122443
473356536,Meta Ads,Paid Ads,Tinting,Lost,,0.0,0.0,1782117509
473355889,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782117415
473343300,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782116325
473337526,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782115609
473334470,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782114996
473332355,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782114552
473332134,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782114506
473314424,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782111700
473310037,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782110773
473299998,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782108662
473294653,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782107719
473287503,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782106050
473280891,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782104533
473279035,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782104073
473275331,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782103189
473265014,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782100800
473255069,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782098571
473207273,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782090977
473149154,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782077007
473137903,Meta Ads,Paid Ads,Express Wash,Cold Lead,,0.0,0.0,1782074560
473132495,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782073842
473108564,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1782069107
473108134,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782069022
473107497,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782068904
473107250,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782068852
473056980,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782060444
473048919,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782058930
473043539,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782057909
473037639,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782056850
473013109,Google Ads,Paid Ads,Paint Protection Film (PPF),Cold Lead,,0.0,0.0,1782053506
473007333,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782052601
473005762,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782052451
473003583,Google Ads,Paid Ads,Paint Protection Film (PPF),Cold Lead,,0.0,6499.0,1782052093
473003490,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782052082
473000458,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782051572
472985568,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782049760
472967079,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782047639
472939363,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782047117
472923613,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782046038
472914652,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1782045572
472913684,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782045393
472909296,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782044639
472902403,Google Ads,Paid Ads,Paint Protection Film (PPF),,,0.0,0.0,1782043400
472900923,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782043122
472883944,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782041623
472876584,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782040139
472875926,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782040002
472874001,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782039601
472872375,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782039250
472870468,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782038839
472827474,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782036055
472822807,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782035596
472812854,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782034053
472773173,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782024798
472768699,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782024176
472765685,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782023471
472760366,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782022154
472758043,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782021596
472751479,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782019857
472749955,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782019442
472692288,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782017210
472685160,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782015343
472680003,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782013967
472675392,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782012729
472671034,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1782012007
472652632,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1782007227
472620190,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781998934
472610526,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781996647
472558174,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781986342
472533209,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781982338
472528139,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781981909
472522791,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781980918
472520289,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781980529
472513526,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781979721
472512527,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781979536
472503389,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781978014
472498359,Meta Ads,Paid Ads,Tinting,Quotation,,0.0,0.0,1781977169
472492036,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781976147
472488662,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781975595
472469345,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781972644
472459909,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781971212
472448773,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781969595
472389087,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781961511
472373361,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781958935
472361587,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781956965
472355005,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781955763
472344805,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781953920
472338322,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781952666
472327022,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781950420
472281433,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781948626
472275427,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781947990
472271181,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781947603
472255800,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781944706
472252486,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781943990
472249587,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781943402
472249441,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781943373
472249334,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781943355
472240794,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781941521
472231636,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781939980
472223647,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781938088
472223579,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781938070
472220236,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781937322
472203432,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781933747
472197332,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781932441
472191817,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781931107
472191357,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781930994
472190306,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781930717
472188542,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781930300
472171910,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781926154
472145626,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781920257
472003439,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781906204
471954112,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781901175
471951874,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781900894
471806642,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781897108
471805659,Meta Ads,Paid Ads,Tinting,Quotation,,0.0,0.0,1781896949
471787390,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781894842
471786318,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781894665
471779544,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781893588
471774589,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781892872
471770068,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781892163
471759002,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781890445
