id,source,medium,service,lifecycle,final_sale_value_raw,final_sale_value,quoted_value,created_at
471758050,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781890300
471757411,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781890196
471742955,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781888528
471736589,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781887744
471729321,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781886848
471724974,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781886273
471721584,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781885811
471709035,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781884363
471704364,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781884045
471697212,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781883155
471692326,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781882542
471688176,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781882042
471687756,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781881988
471675470,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781880432
471669024,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781879663
471658524,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781878316
471644657,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781876667
471644253,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781876618
471634534,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781875405
471634074,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781875337
471628874,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781874606
471628543,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781874560
471625698,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781874177
471612455,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781872777
471580156,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781868403
471569120,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781866735
471569007,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781866709
471565965,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781866137
471550854,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1781863391
471546718,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781862616
471546111,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781862503
471544562,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1781862191
471543645,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781862003
471541209,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781861503
471541062,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781861474
471536879,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781861077
471536500,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781860999
471513615,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781858446
471510298,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781858016
471498390,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781855797
471488679,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781853808
471479306,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781852402
471468855,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781850053
471468679,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781850008
471458655,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781848292
471449473,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781846106
471441219,Meta Ads,Paid Ads,Tinting,,,0.0,0.0,1781844173
471419829,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781839432
471419760,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781839416
471403545,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781837133
471401763,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781836873
471395561,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781836091
471375914,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781834051
471366885,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781832973
471364817,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781832705
471358886,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781832028
471358723,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781832007
471180812,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781815858
471160519,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781812947
471134941,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781809840
471132119,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781809411
471124300,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781808229
471115066,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781807066
471081177,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781804030
471058166,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781802428
471052872,Meta Ads,Paid Ads,Tinting,Cold Lead,,0.0,0.0,1781802030
471045630,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781801215
471044857,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781801132
471010671,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781797440
470975627,Meta Ads,Paid Ads,Tinting,,,0.0,0.0,1781793425
470975094,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781793357
470945236,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781790769
470940681,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781790207
470934466,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781789558
470928208,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781788780
470891964,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781785207
470882879,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1781783922
470879316,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781783406
470878395,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781783267
470797881,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781779816
470762863,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781776113
470748895,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781773973
470735616,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781771866
470722168,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781771356
470686371,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781765453
470684698,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781765313
470678115,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781764337
470674257,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781763855
470671005,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781763367
470666737,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781762496
470657112,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781760341
470655280,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781759924
470645237,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781757686
470644297,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781757484
470640428,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781756683
470635979,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781755687
470621708,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781752475
470620076,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781752114
470615084,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781751031
470613002,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781750641
470612146,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781750447
470609402,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781749849
470608904,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781749740
470602722,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781748674
470602293,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781748603
470600160,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781748192
470599291,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781747998
470598557,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781747840
470595968,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1781747285
470593249,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781746676
470582813,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781744538
470576587,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781743120
470573691,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781742441
470550599,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781737726
470530164,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781734458
470516266,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781732011
470513881,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781731795
470493991,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1781729881
470459846,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781726404
470446330,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781724503
470438002,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781723586
470435418,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781723187
470433763,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781722946
470421428,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781722010
470419486,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781721698
470402071,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781719095
470390305,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781717498
470388082,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781717398
470373626,Meta Ads,Paid Ads,Tinting,New Lead,,0.0,0.0,1781716499
470368934,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1781715816
470329693,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1781711900
470245305,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781709106
470228552,Meta Ads,Paid Ads,Express Wash,Hot Lead,,0.0,0.0,1781708319
470225326,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781707934
470172887,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781705818
470171256,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781705802
470159043,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781704964
470153807,Meta Ads,Paid Ads,Tinting,Lost,,0.0,0.0,1781704351
470079464,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781699025
470033938,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781696393
470022071,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781695570
470010899,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781695211
469982144,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781692528
469973033,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781691114
469877510,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781685432
469875198,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781684960
469871878,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781684269
469866759,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781683361
469861134,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781682242
469855028,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781681337
469837812,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781678221
469809395,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781672112
469807816,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781671787
469804916,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781671073
469798153,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781669482
469794879,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781668700
469789616,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781667828
469785587,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781667161
469780245,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781665938
469779216,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781665710
469778607,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781665578
469775064,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781664771
469770306,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781663909
469735835,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781657238
469727437,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781655631
469701662,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781650849
469686810,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781648668
469678705,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781647128
469660213,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781643649
469656656,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781643021
469619553,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781641244
469599084,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781638307
469593908,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781637471
469591298,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781637119
469590616,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781637002
469589095,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781636759
469584216,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781636119
469580010,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781635535
469544214,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781631493
469542029,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781631188
469537522,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781630603
469527205,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781629272
469520314,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781628389
469519106,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781628235
469513011,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781627440
469505867,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781626523
469496194,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781625435
469482952,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781623946
469482950,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781623946
469479258,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781623491
469422206,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781617788
469372925,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781615256
469368899,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1781614730
469365099,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781614181
469364967,Meta Ads,Paid Ads,Express Wash,New Lead,,0.0,0.0,1781614159
469305891,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1781608724
469156108,Google Ads,Paid Ads,Paint Protection Film (PPF),Bad Lead,,0.0,0.0,1781587603
466957273,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1781264942
466432604,Meta Ads,Paid Ads,Tinting,,,0.0,0.0,1781186173
464811871,Google Ads,Paid Ads,Paint Protection Film (PPF),,,0.0,0.0,1780997294
464116326,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1780904822
463565570,Google Ads,Paid Ads,Paint Protection Film (PPF),New Lead,,0.0,0.0,1780802485
